ID,Answer
1025,外部刺激
1026,艾森豪
1027,
1028,武漢行營副主任
1029,躲避戰亂
1030,江東
1031,2.2億韓圓增加到35.3億韓圓，增長近16倍。不僅如此，韓國每年還從世界銀行貸款6000萬美元
1032,馬爾吉特
1033,落實外交政策
1034,1823年
1035,輔音
1036,三人團
1037,舊石器時代
1038,166年
1039,
1040,集團軍
1041,半日制學堂
1042,廣播電視領域，由廣電總局等單位審查國內的節目，決定每一部影視作品能否在國內公開上演，其審查程序往往是不透明
1043,愷撒
1044,韓語
1045,倫敦霍洛威
1046,佛教
1047,烏爾蘇拉
1048,1964年
1049,岡瓦那大陸
1050,維持現狀
1051,挪威
1052,南北戰爭
1053,馬西米連諾一世
1054,紅土坡鎮龍潭山
1055,英國
1056,李紳
1057,路面電車
1058,帝位世襲
1059,1060公釐
1060,1939年
1061,
1062,荊州劉表
1063,慶元
1064,北平綏靖公署主任張學良轉任軍事委員會北平分會副委員長
1065,《民法大全》
1066,石油危機
1067,唐朝
1068,峽灣
1069,1918年
1070,硫代硫酸氨
1071,《金雲翹傳》
1072,89萬人
1073,
1074,1627年
1075,區域性污染
1076,英屬維京群島
1077,唐生智
1078,夏季
1079,臺灣新北地方法院
1080,戴克里先
1081,6世紀
1082,98所，其中國立1所
1083,甘肅省
1084,2分
1085,121所
1086,
1087,一個
1088,破四舊
1089,曾三次
1090,獲得大寧地區的駐牧權
1091,梵語
1092,張學良
1093,爆炸性
1094,邊督辦公署
1095,14世紀－17世紀初之明朝時期
1096,1968年
1097,多功能性
1098,1932年
1099,吉田定房
1100,世稱恭順
1101,氣候分類系統
1102,抗日戰爭
1103,募兵制代替徵兵制。馬略放棄了早就難以為繼的財產資格限制
1104,南越國
1105,汗位取得不合法
1106,
1107,莊士敦道
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,戰時研發商
1112,芬蘭的赫爾辛基
1113,《男人四十》
1114,羅馬帝國
1115,1846年
1116,日俄戰爭
1117,文淵閣
1118,儒學
1119,德維爾阿杜安
1120,阿拉伯半島
1121,亞歷山大一世
1122,
1123,爵位
1124,天下人
1125,蔣經國
1126,尼古拉斯·尼葛洛龐帝
1127,朱序
1128,石油危機
1129,教育產業化
1130,1992年
1131,康拉德·阿登納
1132,東北亞
1133,聖奧古斯丁
1134,185年
1135,弱勢群體
1136,大正天皇
1137,西區圖書館
1138,北齊
1139,織田信長
1140,黨內分裂
1141,中華人民共和國衛生部
1142,
1143,斯拉夫人
1144,
1145,聯邦制
1146,1799年
1147,波多黎各以東。英屬維京群島與鄰近的美屬維京群島和西班牙
1148,巴伐利亞王國
1149,七月初四
1150,英國
1151,329440元銀元
1152,民國36年
1153,50元
1154,民進黨
1155,2次
1156,秧苗是用秧盤進行育苗。不過，只能適用於水田。由於免去了對土地的整理
1157,南卡羅來納州
1158,周恩來
1159,卡加梅
1160,12個
1161,羅馬化轉寫
1162,15億
1163,財務報表的三個基本報告之一，所表達的是在一固定期間內，一家機構的現金增減變動情形。現金流量表的出現，主要是要反映出資產負債表中各個項目對現金流量的影響
1164,武力
1165,海軍中尉
1166,德川家康
1167,空載雷達
1168,1836年
1169,
1170,新移民
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,
1174,哥廷根亨德爾國際音樂節
1175,滬昆高速公路
1176,13小時
1177,法國
1178,
1179,本頓
1180,通州張家灣
1181,
1182,《血盟救國軍軍歌》
1183,廣州
1184,聽診器
1185,第二次鴉片戰爭
1186,軍事獨裁時代
1187,1970年代浙江河姆渡遺址的七千年前稻穀的出土、1993年
1188,《海峽兩岸服務貿易協議》
1189,中路軍
1190,自由主義
1191,1874年
1192,具備必要條件
1193,卡斯特拉
1194,李克強
1195,河東道
1196,免費網路首頁伺服器
1197,米利都
1198,自然環境
1199,日本留學歸來的金壽根
1200,山西劃為第二戰區，組織成立了第二戰區長官司令部
1201,63個
1202,46公里
1203,公元第二世紀
1204,帕多瓦大學
1205,北宋
1206,
1207,1916年
1208,躲避戰亂
1209,發展局
1210,極端稀薄
1211,
1212,[UNK]州縣實際解散
1213,約瑟普•布羅茲•狄托
1214,地面作戰
1215,美國大學協會
1216,義務教育
1217,郭松齡
1218,回開京
1219,美國大蕭條時期
1220,
1221,伊薩克二世
1222,明文
1223,蔣介石
1224,全印穆斯林聯盟
1225,
1226,喇嘛教
1227,繩文時代
1228,太陽圈
1229,建設中國特色社會主義
1230,劉裕
1231,東正教
1232,君士坦丁堡
1233,佛教
1234,周代
1235,伊斯蘭教
1236,高雄市
1237,鄧小平
1238,南斯拉夫
1239,武陵
1240,殺蟲
1241,大革命
1242,自由韓國黨
1243,行使否決權
1244,二十世紀
1245,積極進攻
1246,加拿大
1247,1898年
1248,義大利汽車之都
1249,
1250,自律心肌細胞
1251,在軌道上驅動列車
1252,聖喬治拉丁文學校
1253,1276年
1254,1948年12月1日
1255,交替稱帝
1256,私兵制度
1257,魏博拉盧比民達行業工會
1258,文章奧府
1259,
1260,尚吉巴
1261,粵
1262,安德魯約翰遜
1263,普林斯頓大學建築系
1264,83年
1265,釣魚台國賓館
1266,伊達政宗
1267,赫羅圖發展出來，推動了恆星在天文物理上的研究。解釋恆星內部和恆星演化的模型被成功的發展出來
1268,民國2年
1269,
1270,潘章
1271,約翰·莫根
1272,高雄
1273,後燃器
1274,日美神奈川條約
1275,北京總部大樓
1276,無晶態
1277,哈利里德
1278,電腦運算
1279,柏拉圖
1280,波蘭
1281,千島湖事件
1282,失敗告終
1283,瑞派克路
1284,《那一夜，我們說相聲》
1285,恰圖蘭卡
1286,1880年
1287,中國
1288,八月
1289,被行為主義拋棄的心理活動與表述
1290,廣府話
1291,
1292,粳稻
1293,克里斯蒂安尼亞
1294,700多個配置設定和超過1800個
1295,國務院常務會議通過中國郵政「政企分開、郵儲分離、完善機制」的體制改革方案：組建新的國家郵政局
1296,金礪
1297,
1298,368011人。索契是蘇聯作家尼古拉·奧斯特洛夫斯基的療養地點
1299,福島縣會津地區
1300,2005年
1301,土地銷售
1302,阿拉曼人
1303,史蒂夫·鮑爾默
1304,腓力五世
1305,牡丹峰樂團
1306,印度
1307,3座
1308,周敦頤
1309,藝術家殖民地
1310,朱利烏斯·凱撒
1311,「豫」
1312,1940年
1313,1133515人
1314,喃字
1315,排灣族部落
1316,牛津大學
1317,普選制度
1318,李承休
1319,同志青少年
1320,1969年
1321,民主黨
1322,水田
1323,分階段
1324,488年
1325,病態賭徒
1326,全國人民代表大會
1327,外太空
1328,
1329,使之自治自決
1330,西班牙
1331,1896年
1332,美國
1333,較便宜的鐵
1334,拿破崙
1335,廣東省
1336,聖母大學
1337,羅馬法
1338,心理學
1339,希臘
1340,拉丁字母
1341,《中俄密約》
1342,吉米·史都華
1343,聯邦成員組成，各成員單位先於聯邦國家
1344,24英吋克拉克望遠鏡
1345,生物質
1346,秘書處
1347,空氣汙染
1348,550餘種
1349,類比訊號是指在時域上數學形式為連續函式的訊號。與類比訊號對應的是數位訊號
1350,回族
1351,視桿細胞
1352,人口眾多
1353,威廉二世
1354,遵義會議
1355,《我於青春無悔》
1356,君士坦丁大帝
1357,國際網球總會
1358,10月9日
1359,阿爾法
1360,李景隆
1361,外交手段
1362,1887年
1363,2008年
1364,畢達哥拉斯
1365,2002年
1366,1918年
1367,對刺激
1368,魯宗
1369,明朝擊退
1370,《朝鮮王朝實錄》
1371,2012年
1372,生物動力學
1373,印度洋暖濕氣流
1374,太白山脈
1375,廓索維茨
1376,音速時的上限
1377,
1378,
1379,一萬兌一
1380,25個
1381,整軍協定
1382,1980年
1383,1985年
1384,4世紀
1385,方濟各·沙勿略
1386,公元前三世紀
1387,九龍灣站
1388,1980年代
1389,1997年
1390,默頓學院
1391,庭園營造大師，曾設計明治神宮內外苑。張學良
1392,越南
1393,1914年
1394,廣島和平研究所
1395,2300多種
1396,種植植物所製造的生質燃料
1397,女性
1398,40倍
1399,1955年
1400,白色不透明
1401,1857年
1402,司馬遷
1403,反革命事件
1404,王光美
1405,理察·科伯恩·麥克勞林
1406,東德
1407,1624年
1408,15%
1409,江青
1410,奈及利亞
1411,亞洲
1412,1979年
1413,重力作用可以對它們的演化產生重大的影響。恆星可以構成更巨大的重力束縛結構
1414,
1415,
1416,2013年2月28日
1417,1973年
1418,社會政治政策將矛盾在1857年激化到頂點。這次起義以前，英國殖民當局曾平息了多次騷亂和部落衝突
1419,南開中學
1420,科學家
1421,10萬人
1422,元惠宗
1423,抗佝[UNK]病
1424,南島語系的馬來-玻里尼西亞語族
1425,59.7歲
1426,預算限制
1427,梅里亞姆-韋伯斯特字典》定義，獨裁政體是一種政府形式，由一個單一個人，或一個小群體，集中掌握了絶對的權力
1428,
1429,元代
1430,43人自殺，自殺率為十萬分之三十一
1431,限制性消化
1432,司馬元顯
1433,伸展台模特兒
1434,三層神經細胞
1435,志費尼
1436,中國共產黨
1437,療養地點
1438,1994年12月1日
1439,梅艷芳
1440,錫克教
1441,大中五年唐廷在敦煌設置歸義軍，並任命張議潮為敦煌歸義軍節度使。後梁末帝朱友貞乾化二年
1442,《西部開拓史》
1443,遠古百越族
1444,曼尼托巴省以北極熊出名，邱吉爾
1445,哈利里德
1446,伊斯蘭教
1447,徐樹錚
1448,明太祖
1449,歷史博物館
1450,阿內加達島
1451,低可偵測性又被稱為匿蹤或隱身，這項技術是為了降低飛機被偵測到的機率、距離和避免被持續追蹤的可能。自從雷達於二次世界大戰初期開始運用於對空警戒
1452,外國不可能介入內戰
1453,南朝鮮
1454,古代查莫洛社會
1455,僱傭保險
1456,德日印巴
1457,大學4年。小學和初中在韓國是免費義務教育。韓國在1959年普及小學義務教育，96%的適齡兒童接受義務教育
1458,九龍灣設置總部，包括機電工程署總部大樓
1459,
1460,阿拉伯宗教認為自殺是不光彩的行為；佛教認為，自殺仍是殺生，不能逃脫罪孽和痛苦，而是犯了非常重的殺戒，是大罪，會墮落地獄
1461,陳朝
1462,11000間
1463,有色人種
1464,
1465,漢諾威
1466,中央電視台高清綜合頻道
1467,石亭之戰
1468,《中蘇解決懸案大綱協定》
1469,史學
1470,心室底壁組織
1471,1662年
1472,1888年
1473,第二產業
1474,荷蘭，北面與丹麥
1475,杜登
1476,表面積
1477,社會主義市場經濟
1478,
1479,托列斯海峽
1480,正德十一年
1481,
1482,加拿大
1483,喜馬拉雅山
1484,通過與國大黨的合作要求英國廢止劃分孟加拉
1485,北上討伐侵擾中國東北邊境的沙俄軍隊
1486,200萬立方公尺
1487,黑龍江
1488,1992年
1489,北角
1490,新界原居民的權益
1491,蔣中正
1492,大和國
1493,印度教
1494,頻率理論難以解釋人而對聲音頻率
1495,有性生殖
1496,魔鬼總動員
1497,法國
1498,第十五屆奧運會
1499,鬍鬚狀
1500,阿拉巴馬州
1501,鋤草祭
1502,[UNK]-15戰鬥機
1503,2013年
1504,老北站
1505,1980年
1506,1958年
1507,納戈爾諾卡拉巴赫
1508,
1509,路易斯一世
1510,《時代》雜誌
1511,馬克思主義
1512,斯特-立陶夫斯克條約》
1513,園林家安德烈·勒諾特爾和建築家路易·勒沃
1514,布列塔尼半島
1515,維持超音速巡航
1516,曼諾球場
1517,東吳
1518,海煤
1519,自體授粉
1520,民國二十九年
1521,想取快錢
1522,徐家匯
1523,蓋茲
1524,忽必烈
1525,華人
1526,東歐劇變，南斯拉夫各民族之間的矛盾逐漸激化。民族間的不和及分裂，伴隨著暴力的排斥其他民族的行為逐漸升級
1527,《塘沽協定》
1528,烏蘭烏德
1529,1897年
1530,巴拉克·歐巴馬
1531,下薩克森邦邦議會
1532,當代生活的研究與消費者的需求
1533,新增決策局為發展局
1534,杭州[UNK]橋機場
1535,阿拉里克
1536,軍事失利
1537,總督
1538,興王
1539,衛奕信
1540,球面幾何學
1541,2009年
1542,全國重點文物保護
1543,忽必烈
1544,
1545,
1546,惠金斯原理
1547,松花江
1548,波士頓理工
1549,參議院。美國各州在眾議院中擁有的席位比例以人口為基準，但至少會有一名議員。院內議員總數經法律明定為435名。眾議員
1550,2010年
1551,耶律楚材
1552,喬托號
1553,最高人民法院
1554,烏里雅蘇臺將軍
1555,拿破崙
1556,日治時期
1557,蔡[UNK]、唐繼堯率新軍發動重九起義，脫離清朝。民國4年12月25日，蔡[UNK]、唐繼堯又在此發動反對袁世凱
1558,德國
1559,《刑部大理寺狀》
1560,澳大利亞新南威爾斯州
1561,年齡
1562,聖方濟·沙勿略
1563,羅馬共和國時期
1564,細毛
1565,韓國
1566,
1567,薩伊
1568,最後一次
1569,維多利亞和阿爾伯特博物館
1570,張三祿
1571,15世紀
1572,《風雲人物》
1573,劉表
1574,高血壓
1575,姚懿
1576,《中華人民共和國全民所有制工業企業法》
1577,
1578,城市物質形態
1579,環境保護主義
1580,773年
1581,懷柔區
1582,七間，左右延樓19間
1583,民間反應不佳
1584,光緒十年
1585,1970年代
1586,希臘語
1587,西班牙
1588,肌源性
1589,加拿大
1590,七個
1591,安定
1592,機器發售
1593,乾旱
1594,《內戰記》
1595,台北都會區
1596,甲午戰爭
1597,中立的米倫科·韋斯尼奇
1598,1910年
1599,西里爾字母
1600,1935年
1601,《英華字典》
1602,8.6%
1603,浙江海商
1604,巴西
1605,歐洲聯盟委員會
1606,圜丘壇
1607,法國
1608,蘇聯
1609,先發制人
1610,落葉松
1611,消化性潰瘍
1612,國民政府
1613,
1614,青光眼
1615,狄托
1616,學權部
1617,2002年
1618,
1619,5位
1620,芽孢炭疽桿菌
1621,1945年
1622,金代
1623,米高梅
1624,
1625,撫順
1626,英國
1627,耶穌會
1628,19至20世紀之交，一戰前夕，郵票應用達到高峰。由於鐵路的迅速發展，郵件成為了最重要的通訊手段。郵票印刷數量
1629,鐵鉉
1630,威爾特·張伯倫
1631,《義勇軍進行曲》是中華人民共和國的國歌。1935年，該曲由田漢作詞、聶耳作曲。實際上，聶耳
1632,棉花
1633,卡洛·埃馬努埃萊一世
1634,唐文宗
1635,清初犯人流放之地
1636,漢人不斷侵佔平埔族土地，迫使平埔族漢化
1637,重力收縮，重力收縮的期間至少要經歷一千萬至一千五百萬年
1638,東西伯利亞
1639,巴黎保衛戰
1640,
1641,儒教興盛
1642,
1643,克里斯蒂安尼亞
1644,無限制潛艇戰
1645,哈大客運專線
1646,山茶
1647,1937年
1648,普奧戰爭
1649,奧東·德拉羅什
1650,約翰·莫根
1651,耐腐蝕性
1652,同治初年
1653,咖啡因
1654,蔣的「革命外交
1655,1972年
1656,怯薛
1657,汪精衛
1658,體育部
1659,斜棱晶體
1660,直系
1661,水牛城勇士
1662,孫中山
1663,北平後
1664,賽丁泉天文台
1665,殖民政策
1666,
1667,行使否決權
1668,16世紀
1669,大陸性氣候帶
1670,染色體倍數減半
1671,胡安娜
1672,邱行湘，現代書畫家、美術教育家姜丹書，孫文的秘書狄侃，民國作家王平陵，民革的中央常委許聞天
1673,佩德納萊斯河，德克薩斯州石牆郡
1674,皖系軍閥
1675,楚州人
1676,1888年
1677,1967年
1678,奧古斯都
1679,哲布尊丹巴
1680,孟懷玉
1681,
1682,1860年，林肯當選總統，而林肯在政綱中提及的保護關稅及《宅地法》大大削弱了南方奴隸主的利益。這使南卡羅來納州在1861年
1683,閏3月3日
1684,文字
1685,安托萬·拉瓦錫
1686,伊斯蘭教
1687,壓力梯度產生向外的壓力
1688,武則天
1689,
1690,
1691,盧安達法郎
1692,[UNK]公山成立，同時成立以皖南獨立團為基幹的皖浙贛獨立團
1693,德川家康
1694,經濟蕭條
1695,世族
1696,1853年
1697,新加坡
1698,民國34年
1699,1270年
1700,動力系統
1701,北源沮水
1702,孫中山
1703,俄羅斯
1704,司馬遷
1705,
1706,1996年
1707,21473平方公里
1708,當傳教士
1709,颶風
1710,世界氣象組織
1711,貴霜帝國
1712,海河流域
1713,旭烈兀
1714,700家
1715,第九屆中國溧陽茶葉節
1716,全市綠化比例高
1717,收到十二道金牌班師回朝
1718,澳大利亞
1719,大汗
1720,5月20日
1721,6730年
1722,2010年
1723,青島海軍基地
1724,玉門關
1725,[UNK]各公司統一使用的名稱
1726,張作霖
1727,團結工會領導的大規模政治鬥爭
1728,西方遊客需支付5西德馬克的簽證費用，而西柏林居民則是免費的。然而東德政府可以毫無理由地拒絕任何入境申請。在1980年代，西柏林遊客
1729,視網膜神經節細胞
1730,黎元洪
1731,于鳳
1732,中華民國台灣
1733,第二次世界大戰
1734,1964年
1735,白光
1736,鄧演達
1737,1966年
1738,奈特·麥克米蘭
1739,無佛像時代
1740,1977年
1741,白色
1742,自由聯合關係
1743,東區
1744,英國
1745,暫住證制度
1746,《劃一現行各道地方行政官廳組織令》
1747,高朱蒙
1748,5月23日
1749,蒸汽膨脹
1750,隋[UNK]帝
1751,副熱帶季風氣候區
1752,日本
1753,美國心臟學會
1754,大英帝國
1755,《八篇書》
1756,英法
1757,阿爾薩斯-洛林
1758,路易十四在腓力五世即位後的行為加劇了英格蘭王國、荷蘭共和國和奧地利方面的恐懼。首先，路易十四
1759,合作派
1760,心理疾病
1761,
1762,1個
1763,1990年代
1764,伊利克汗朝
1765,24%
1766,高麗國
1767,後現代主義設計
1768,1807年於英國啟用，是以馬匹拉動的，稱為公共馬車。隨後於19世紀上半葉出現在美國。1828年
1769,布里昂·維伯
1770,學生代表大會
1771,西安招待所
1772,前12年
1773,湯瑪斯傑佛遜
1774,婚喪喜慶
1775,郵值標籤
1776,席哈克略皇帝
1777,1989年
1778,拉丁語
1779,農耕節
1780,俄國革命
1781,
1782,李[UNK]
1783,俱樂部
1784,資本主義
1785,
1786,愷撒
1787,10的−14次方太陽質量
1788,湖熟
1789,英國
1790,木衛一
1791,阿茲海默病
1792,1993年
1793,外蒙古
1794,張聞天
1795,烏托邦
1796,荀子
1797,五個省
1798,通古斯地區過於偏遠
1799,安大略湖
1800,肉食
1801,朝鮮王朝
1802,劉義宣
1803,將部分河水導入恆河運河
1804,雙重匯率制度
1805,林奈
1806,
1807,所有制社會主義改造得以完成
1808,十六歲
1809,法國
1810,1928年
1811,5個
1812,[UNK]時的黑體輻射
1813,曼哈頓
1814,清咸豐年間
1815,法烏斯塔
1816,
1817,關東
1818,甲醇
1819,太祖王
1820,牛隻列印問題
1821,塔蘭托戰役
1822,
1823,中國地質大學，簡稱地大，是一所中華人民共和國
1824,1591年
1825,1941年
1826,
1827,蒸汽膨脹
1828,十月革命
1829,薩哈林州
1830,1958年
1831,超過三百萬
1832,1943年
1833,多倫多市
1834,
1835,膨脹
1836,愛倫·坡
1837,黃色的晶體
1838,資產負債表
1839,德川家康
1840,日本
1841,5000000倍
1842,新北市自升格直轄市
1843,朝鮮
1844,1789年
1845,漢諾瓦
1846,泰勒斯
1847,32.8%
1848,
1849,鮑羅廷
1850,杜林
1851,熱帶草原生態系統
1852,13倍
1853,黃埔軍校正式成立，陳誠因征戰驍勇
1854,《三國演義》和《水滸傳》最有名，與明代的《西遊記》、《紅樓夢》
1855,1932年
1856,後現代
1857,雲南
1858,20世紀初
1859,
1860,儒字
1861,曼努埃爾一世
1862,剛果民主共和國
1863,俄國
1864,成熟階段
1865,閉門思過
1866,吠陀梵語
1867,1950年代
1868,羅伯特·波義耳
1869,湯·韋迪加
1870,托木斯克州
1871,丹都洛
1872,軍用航太；執行科學研究、經濟開發、工業生產
1873,706萬
1874,一妻多妾制婚姻
1875,伊莉莎白
1876,義大利
1877,2000年
1878,1932年
1879,不離不棄、堅貞不渝的愛情故事
1880,路易-菲利普
1881,阿布巴卡爾
1882,相聲
1883,《古魯·格蘭特·薩希卜》
1884,1865年
1885,
1886,1924年
1887,德國財政局
1888,2000公斤
1889,楊宇霆
1890,法國
1891,詹姆斯·梅特蘭·史都華
1892,周恩來
1893,金礪
1894,環境污染
1895,板橋藍綠
1896,國務會議
1897,洛厄爾天文台
1898,加拿大式雙打
1899,三名
1900,關原之戰
1901,金門
1902,電氣化鐵路
1903,《資治通鑑》
1904,2007年
1905,中華民國實業部
1906,1973年
1907,
1908,大學生的城市
1909,約翰·洛克菲勒
1910,1971年
1911,1596年
1912,埃德溫·哈勃
1913,胡季[UNK]
1914,海膽卵細胞受精作用
1915,議會制
1916,
1917,東西伯利亞喇嘛教則例
1918,莫斯科
1919,五分之一
1920,《德意志語言正字大詞典》
1921,網易公司
1922,克倫威爾路
1923,經典災難片
1924,日本
1925,美國硫酸是所有生產得最多的化合物
1926,經濟和軍事上都不斷膨脹且親法的俄羅斯帝國
1927,水門事件
1928,中山港大橋
1929,閻錫山
1930,1997年
1931,托爾金
1932,龍興之地
1933,開放市場的需要
1934,
1935,1920年
1936,3.8%
1937,下薩克森邦
1938,艾森豪
1939,3400萬
1940,擊球方法
1941,帕西瓦爾·洛厄爾
1942,二二八事件
1943,紅色
1944,澎湖
1945,亞硫酸
1946,儒學
1947,1998年
1948,川湘公路
1949,
1950,1949年
1951,通過埃歐附近的第一艘太空飛行器
1952,維基媒體
1953,二氧化碳至大氣中
1954,1939年
1955,清朝末年
1956,城堡
1957,哲學原理
1958,2001年8月15日
1959,第六次全國人口普查
1960,加勒比海
1961,1455年
1962,鄧穎超
1963,
1964,
1965,謝貴
1966,法國
1967,鄂圖曼土耳其帝國
1968,恢復市場的功能
1969,北非的希波大會
1970,中華民國政府
1971,2006年
1972,淋巴液
1973,
1974,1901年
1975,十八歲
1976,巧克力
1977,端午節
1978,阿布海兒汗時代
1979,音速巡航
1980,1312年
1981,1970年
1982,30℃
1983,以色列
1984,同性婚姻儀式發生在羅馬帝國的早期，並通常被用以批評或諷刺的方式被引用。當時的皇帝埃拉伽巴路斯
1985,地大
1986,對日抗戰
1987,1989年
1988,元武宗
1989,天文學家
1990,開國大典
1991,中國
1992,最高人民法院
1993,
1994,台北南港軟體園區
1995,台北市立體育場
1996,朱友貞
1997,1945年3月
1998,1928年
1999,收容遣送制度
2000,中國國民黨
2001,《一種美味》
2002,狄拉克
2003,金黃飽滿
2004,滿蒙獨立運動
2005,
2006,中國青年黨
2007,吸熱過程
2008,劉少奇
2009,2002年瑞士洛桑國際管理學院
2010,1950-1980
2011,著陸
2012,人權狀況
2013,丹尼爾奧爾特加左派社會主義政府。民主黨沒能阻止雷根
2014,幾何學
2015,1967年
2016,《風之國度》
2017,拜占庭
2018,噶爾丹
2019,首席的元老
2020,11世紀
2021,阿普列尤斯
2022,猶太人
2023,光度
2024,
2025,省政府
2026,1610年
2027,荷蘭
2028,
2029,同治初年
2030,六四天安門事件
2031,地面基站
2032,通俗的
2033,每秒30轉
2034,伯利恆修道院
2035,1948年
2036,1987年
2037,洪堡
2038,1847年
2039,唐玄宗
2040,1968年
2041,不動產
2042,英文縮寫首字母為「[UNK]·ㄎㄟ·ㄨㄞ
2043,林肯總統
2044,自行車運動
2045,異族統治的考量
2046,堪薩斯城
