ID,Answer
2047,黃埔軍校教練部副主任鄧演達、學生隊副總隊長
2048,1599年
2049,3期
2050,赤[UNK]角
2051,共產主義
2052,段祺瑞
2053,普魯士
2054,高句麗
2055,雅爾達協定》
2056,宋之繩、任蘭枝，探花有陳名夏、黃夢麟
2057,學權部
2058,林肯
2059,
2060,
2061,
2062,500毫升
2063,古代
2064,民國元年
2065,忽必烈
2066,正德十一年
2067,橫紋肌
2068,以色列
2069,
2070,毛澤東
2071,
2072,西田幾多郎和田辺元
2073,莫高窟
2074,電穿孔細胞
2075,屍體長期不腐爛
2076,13次
2077,1924年
2078,梁啟超
2079,期貨合約
2080,洋馬兒
2081,擊退蠻族
2082,米高梅
2083,彌次郎
2084,男少
2085,坡度較高
2086,公共健康法》
2087,傑米尼安諾·蒙塔納利
2088,鳳凰衛視
2089,亞里斯多德
2090,宗教法
2091,美國艦隊決戰的主力是戰艦，山本認為其在海戰的主力地位已成過去，早在1927年他擔任赤城號艦長時就有對空中武力
2092,納瓦拉
2093,阿爾卑斯山
2094,黃埔軍校正式成立，陳誠因征戰驍勇，被孫中山點名送進這所軍校進行重點培養。陳誠經黃埔軍校教練部副主任鄧演達、學生隊副總隊長
2095,
2096,何鳳山
2097,赫羅圖
2098,1995年
2099,紅矮星
2100,
2101,黑森邦
2102,19世紀
2103,草本
2104,涵元殿
2105,奧斯卡·赫特維希
2106,1971年
2107,
2108,段祺瑞
2109,增強孩子免疫
2110,民國18年
2111,
2112,1913年
2113,法國東部
2114,灣仔
2115,拉丁語
2116,南亞與東南亞。從報告中，約莫四分之一的人口是從它的近鄰伊朗所遷入的。約85%的外籍人士為亞洲人，主要族群包括印度人
2117,畢達哥拉斯
2118,愛格思海金斯公司
2119,世界的中心
2120,第53，資產150億美元
2121,工業革命
2122,耶穌會士南格祿、李秀芳與艾方濟
2123,一次世界大戰時期
2124,安眠藥
2125,史坦波中心
2126,《科學怪人》
2127,林登·貝恩斯·詹森
2128,美國的[UNK]-16
2129,泰國
2130,布政司署
2131,江蘇淮安
2132,朱齡石
2133,中共中央副主席
2134,毒氣
2135,細胞膜
2136,普洱專區
2137,僱傭保險
2138,英國倫敦溫布頓
2139,《皇明祖訓》
2140,1529年
2141,佐世保最大的造船企業。大島造船
2142,申城
2143,德川家
2144,泉水
2145,岩石圈
2146,日治時期
2147,聯邦儲備系統
2148,1925年
2149,1926年
2150,德國
2151,亞熱帶地區
2152,1975年
2153,日本
2154,《戡亂建國教育實施綱要
2155,朝鮮半島分裂前的官方語言
2156,卡拉恰伊湖被世界觀察研究所定為地球上「污染之最」，在二十世紀五十到六十年代成為蘇聯垃圾場。第二個地點為俄羅斯車里雅賓斯克
2157,王藍
2158,胡錦濤
2159,東晉元帝
2160,大氣層
2161,漢字
2162,絲綢之路
2163,5642米
2164,殺蟲劑
2165,緬甸
2166,共和黨
2167,通惠河建成後，京杭大運河全線貫通，從江南杭州來的大批漕船可直達大都城內的積水潭。積水潭
2168,約翰一世去世，羅曼努斯二世的兒子巴西爾二世和君士坦丁八世
2169,南奧塞提亞自治區
2170,浮動匯率制度
2171,農業
2172,秋天
2173,黑龍江
2174,永興
2175,
2176,英國
2177,土地改革
2178,杜慧度
2179,艾瑪·史東
2180,在自己的占領區內建設面積足夠大的邦，當時的英國占領當局在1946年11月8日建立了以漢諾瓦
2181,聯邦在內戰中取勝
2182,玉泉北路
2183,1789年
2184,280天
2185,旅遊業
2186,柏拉圖
2187,北京地質學院
2188,2007年
2189,國家歷史文化名城
2190,
2191,一省
2192,阿勒格嫩達河、道里根加河
2193,高昂的嫁妝
2194,孫中山
2195,最佳演唱團體獎」
2196,胡氏
2197,防火能力
2198,精神醫學
2199,機炮
2200,魏源所著聖武記記載：清太祖遣兵四百收瀕海散各部，其島居負險者[UNK]小舟二百往取，庫頁內附，歲貢貂皮，設姓長、鄉長子弟以統之。清朝建立後，庫頁島先被劃歸寧古塔副都統
2201,德國柏林影展
2202,無性分裂之前複製其基因，然後分裂
2203,第四心音
2204,李白
2205,世襲制度
2206,韓國海關
2207,奧地利
2208,2009年
2209,牛胃氣膨脹
2210,北源沮水
2211,吠陀梵語
2212,東晉之前的早期漢傳佛教佛經譯籍將「真如」漢譯為「本無」，學者一般認為這是受道家老子思想的用詞影響
2213,平面模特兒
2214,俱樂部
2215,雷達
2216,1971年
2217,王田交流道
2218,中小型企業
2219,東芝
2220,新北市
2221,川本芳昭
2222,伊斯蘭教
2223,煮熟
2224,農業省敘利亞後，拜占庭帝國加大了在巴爾幹和小亞細亞的農墾力度
2225,
2226,2002年
2227,620年
2228,民國2年2月25日
2229,
2230,反共文學作家有王藍、姜貴和司馬中原。同時，西方現代文學也是當時臺灣文壇重要力量，以白先勇、王文興為其代表，而現代主義
2231,天主教
2232,美利堅聯盟國
2233,克勞狄二世
2234,
2235,1858年
2236,馬佛奧·巴貝日尼
2237,心室底壁組織
2238,菲律賓
2239,湯瑪斯·勃蘭契特·瑞德
2240,周恩來聯手，在毛澤東
2241,運動能力，速度以及火力
2242,[UNK]-51戰鬥機
2243,繩文時代
2244,民國27年
2245,象聲
2246,1897年
2247,李察·賓特利
2248,印尼
2249,清初
2250,荊州
2251,爾法學院
2252,28個
2253,克里米亞戰爭
2254,國防部空軍司令部
2255,北京
2256,1945年
2257,鄭成功
2258,恭順
2259,1972年
2260,2013年
2261,史達林
2262,佳木斯
2263,1918年
2264,1.994公里/秒。恆星的磁場
2265,非金屬類材料
2266,阿拉貢王國
2267,聯合國人權委員會
2268,庫里爾台大會
2269,電漿態的氫
2270,阿普伽
2271,賓夕法尼亞州大學
2272,二氧化碳
2273,穀類作物
2274,毛奇
2275,[UNK]染色體
2276,後代
2277,熱帶雨林氣候
2278,王白駒
2279,周瑜
2280,第一心音和第二心音，當我們用一般的聽診器聽診，就會聽到的聲音，就是第一心音，就是第二心音
2281,咸康七年
2282,爭取速度上的優勢。這些戰鬥機是最初使用噴射發動機為動力
2283,道格拉斯
2284,玉米
2285,巴尼亞
2286,五個
2287,民國25年
2288,松花江
2289,美國內戰結束，聯邦取勝。美國政府作出實際行動，支持反抗軍，除了向他們提供武器之外，美國
2290,宋理宗
2291,
2292,2017年
2293,
2294,紅水河
2295,彌生人
2296,斯芬·佩斯
2297,2013年
2298,大道東附近
2299,6.6千兆瓦來自下薩克森邦
2300,副熱帶濕潤氣候
2301,1200萬名
2302,總督」，正式官銜為「兵部右侍郎兼都察院右都御史，總督某地等處地方，提督軍務糧餉」，尊稱為「督憲
2303,2008年
2304,5760.72億元人民幣
2305,1998年
2306,林天宏
2307,杜篤瑪
2308,12個
2309,西伯利亞
2310,沿用科大
2311,焦爾達諾·布魯諾
2312,職業網球協會
2313,武興郡
2314,誇張
2315,官僚主義者階級
2316,刺史
2317,相繼收縮
2318,1180年
2319,三歲
2320,
2321,雷焦卡拉布里亞國家考古博物館
2322,阿克爾自治市
2323,香港人
2324,都市計劃
2325,義大利
2326,猶太人
2327,產婦之前
2328,校園一卡通
2329,世界盃，羅納度、羅納爾迪尼奧、卡路士、卡福與里瓦爾多成為巴西核心球員
2330,金礪
2331,溫度和降水量
2332,吸引外國人光顧
2333,何應欽
2334,金銀珠寶
2335,
2336,1939年
2337,明信片
2338,噪聲
2339,政敵愷撒甚至曾公然稱讚他：你的功績高於軍事將領，擴大知識領域比之於擴大羅馬帝國的版圖，在意義上更為可貴
2340,白河
2341,
2342,音樂
2343,《四十二章經》
2344,阿爾杜伊尼卡家族
2345,工業發展
2346,海因利希・弗格勒
2347,第五套
2348,景洪市
2349,憲法
2350,爭取陽光
2351,托爾金
2352,1918年
2353,1563米
2354,原始宗教
2355,第1區
2356,博物學
2357,杭州
2358,地面雜訊
2359,1950年通過關島組織法，成立美式行政、立法、司法三權政府，並給予關島原住民和以後出生的人美國公民權。關島總督最初二十年由美國總統任命，到1970年
2360,馮特
2361,
2362,法國大革命時期
2363,明朝
2364,2014年
2365,朱德
2366,
2367,東晉
2368,1958年
2369,東經
2370,英籍工程師西排立
2371,語法結構上有很大的差別。韓語是通過附著在單詞後面的助詞和語尾的變化來表示語法關係，而不是像漢語那樣依靠詞序。因此韓語有比較複雜的助詞和語尾。韓語的句子結構是主語+賓語+謂語
2372,赫比格欸伊·發射光譜/逼·發射光譜·星
2373,電磁波理論模型
2374,《臺灣郵票》
2375,1938年
2376,2014年
2377,紅燈區
2378,2007年
2379,法國
2380,
2381,斯托克港
2382,燕王朱棣
2383,蒙古語
2384,甲醇
2385,志費尼
2386,15625億
2387,印度教
2388,1224年
2389,公元前12世紀
2390,北非作戰階段
2391,依法治國
2392,1987年
2393,核酸酶
2394,
2395,1-0
2396,
2397,心球
2398,漢御史大夫王朗
2399,前34年
2400,2901.3平方公里
2401,新北市
2402,馬可·波羅
2403,文革
2404,
2405,科大校歌是《永恆的東風》，由首任校長郭沫若作詞，音樂家呂驥作曲。歌詞是在1958年建校之前寫成，經周恩來總理修改，並由抗大校歌作曲者呂驥譜曲。歌詞中「學習偉大領袖毛澤東
2406,19世紀
2407,朝鮮民主主義人民共和國視為朝鮮半島唯一合法政權
2408,明成祖
2409,最高人民會議常任委員會副委員長楊亨燮
2410,清宣宗時代
2411,蒙漢兩元政治。元世祖雖然於爭奪汗位戰爭獲得蒙古大汗
2412,黑色貝雷帽
2413,三國史記
2414,第十五屆國際動物學會議通過了此前由國際動物命名法委員會主席布拉德利
2415,林彪
2416,技術發明
2417,1972年
2418,錫克教
2419,分裂
2420,社會輿論
2421,1603年
2422,一分
2423,紐格威森林公園
2424,2005年
2425,小型機
2426,新石器時代
2427,孔齊
2428,海因里希·赫茲
2429,1958年
2430,世界氣象組織
2431,條約規定的賠償金額中的一小部分，但即使這一小部分也給德國經濟造成了極大負擔
2432,1960年代
2433,布政司署
2434,35%
2435,諸將軍極欲統一日本
2436,食品業
2437,1959年
2438,
2439,大片柏樹林
2440,28440公里/小時
2441,仙台市
2442,蔣定之，江蘇省人大常委會副主任史和平，原鐵道部副總工程師兼運輸局局長張曙光
2443,郵資使用過
2444,哈爾濱
2445,
2446,義和團事變
2447,混合苦膽的酒
2448,建文二年
2449,關島組織法
2450,2008年
2451,
2452,狄托
2453,19世紀晚期
2454,貴金屬
2455,合不勒汗
2456,
2457,窩闊台汗國
2458,宣統三年
2459,49.3萬人
2460,巴納德
2461,量子光學
2462,農產品
2463,哈德遜河
2464,全國地圖
2465,
2466,社會保障法規。在全斗煥執政期間，「福利國家
2467,超過太陽質量
2468,約翰·坎貝爾
2469,港島區
2470,1221年亡國。成吉思汗命速不臺和哲別追殺摩訶末，摩訶末最後死於裡海。其子札蘭丁於八魯灣之戰英勇抗敵，最後南逃印度，並於1224年
2471,杜林
2472,《中華人民共和國憲法》
2473,二十歲時，王守仁第一次參加鄉試，中舉人，之後的他更加適才討論軍事，並且善於射箭。然而，二十二歲
2474,雙打比賽
2475,中村法道
2476,廣州
2477,阿難答
2478,391年
2479,英國精神醫學期刊
2480,
2481,1271年
2482,13小時
2483,氦
2484,國資圖旁的戰基處營區土地
2485,蒙古貴族
2486,約翰一世
2487,黑死病
2488,5月23日
2489,東海岸
2490,半導體
2491,氮化硫
2492,十名支持開戰的民主黨成員之一
2493,1972年
2494,都市計劃
2495,數百萬克耳文
2496,哲布尊丹巴
2497,生產姿勢，還有一個女性的天生耐痛程度
2498,不投票
2499,司馬休之
2500,環保非盈利機構
2501,公民化
2502,宏碁
2503,國民政府時期
2504,海因里希·赫茲
2505,傻瓜塔
2506,陳質退守大同。代王本欲起兵呼應朱棣
2507,五桂山
2508,匹茲堡
2509,威廉·赫歇爾
2510,市區改正計劃
2511,《動員戡亂時期臨時條款》
2512,俄羅斯
2513,1990年
2514,花垣鎮
2515,東部
2516,毒品
2517,7%
2518,韓國
2519,梅艷芳是女低音
2520,莫斯科
2521,泰國
2522,農民階層
2523,孔恩
2524,索契
2525,比利時
2526,西南師範大學
2527,支持臺灣獨立的「獨派」並列為臺灣當前的兩大政治思想，所衍伸出來的「統獨問題
2528,光明天皇
2529,托木斯克
2530,蘇丹達爾富爾地區
2531,1897年
2532,《臺灣自救運動宣言》
2533,詳細規劃
2534,十億年前
2535,1486年
2536,英國
2537,1970年代
2538,1500公里
2539,南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,民國8年
2543,1850年6月1日
2544,前279年
2545,中國大陸
2546,西元前1534年
2547,羅山
2548,1899年
2549,釋迦牟尼住世
2550,1966年
2551,1640年
2552,海上垂釣和觀鳥
2553,安德洛尼卡·科穆寧
2554,東涌線
2555,梅艷芳是女低音
2556,1841年2月10日
2557,1997年
2558,2005年9月23日
2559,古代
2560,國家預防腐敗局
2561,發電量愈多
2562,大學生研究計劃
2563,林爽文
2564,1994年
2565,王亞南
2566,石水渠街
2567,八零年代
2568,1233年
2569,日本
2570,瑞派克路
2571,
2572,後燃器
2573,
2574,康熙三十二年
2575,重工業
2576,
2577,1952年
2578,良好關係
2579,驅逐艦因其具備多功能性
2580,1917年十月革命
2581,金正恩
2582,全息照片郵票
2583,1世紀
2584,1923年
2585,直轄市後，在各個市政領域推動都市轉型計畫
2586,二氧化硫
2587,紹興十一年
2588,烈女義坑
2589,調節氣溫
2590,日本青年社
2591,廣東籍
2592,卡拉布里亞
2593,自由派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,居住地加州
2598,自由
2599,韓國
2600,不穩定性
2601,中國大陸南方主要是進口的大西洋鮭為主，而北方太平洋品種的大馬哈魚常於9－10月回到黑龍江、烏蘇里江等河中產卵
2602,亨利克萊
2603,歐美國家
2604,洛東江
2605,赫爾伯特·查普曼
2606,噪音過大
2607,廿八歲
2608,平安
2609,1961年
2610,大審判
2611,約瑟夫·阿洛伊修斯·拉辛格
2612,孫中山
2613,2比1
2614,
2615,1861年
2616,1991年起舉辦中國溧陽茶葉節，原為一年一屆，1995年
2617,擁有領土主權
2618,1953年12月
2619,白[UNK]紀末滅絕事件
2620,2008年1月27日
2621,曼莫漢·辛格
2622,刺激性
2623,七七事變
2624,激進黨
2625,1895年
2626,1895年6月
2627,萊茵魯爾
2628,洛東江
2629,拒絕投降
2630,慈禧皇太后
2631,1600分
2632,保羅•狄拉克
2633,發球失誤
2634,第一次鴉片戰爭
2635,特殊黨員
2636,中國
2637,蔡素玉
2638,英國神經科學家查爾斯·斯科特·謝靈頓爵士與加拿大
2639,工藝上的難度不獲好評
2640,
2641,2006年
2642,4個
2643,溫州
2644,下薩克森邦
2645,《宅地法
2646,中途公園
2647,駐越美軍
2648,
2649,高房價
2650,1849年
2651,2016年9月30日
2652,效益主義
2653,解放軍
2654,1946年11月1日，張學良與趙一荻被送達臺北松山機場，在臺灣繼續軟禁，限制人身自由。隔日就轉移至新竹縣五峰鄉井上溫泉。1949年，先搬至高雄壽山，隔年又重返清泉溫泉，直至1958年
2655,伊斯蘭教
2656,東勝寺一役
2657,8月
2658,伊斯蘭教
2659,暴雪娛樂公司
2660,第二次世界大戰
2661,歐洲人一直簡化了
2662,理論心理學
2663,西方墨點法
2664,136.03萬人
2665,唐朝
2666,戰鬥機
2667,伍德羅·威爾遜
2668,240℃下乙醇脫水生成乙醚
2669,中央軍委
2670,堂哥溥佳
2671,大里區
2672,1799年
2673,特瓦族
2674,緊密的外交接觸在百濟個性溫和的雕塑
2675,麻州
2676,杜林
2677,庫侖阻力
2678,沒有完整校舍
2679,一邊一國
2680,
2681,西塞羅
2682,贊格祖爾
2683,
2684,土耳其
2685,2013年
2686,忠孝橋
2687,摩根
2688,1472年，受到葡萄牙的侵略。後荷蘭、法國、英國等國殖民者相繼侵入，販賣奴隸；1861年
2689,高崗
2690,1925年，阿森納聘請哈德斯菲爾德的總教練赫爾伯特·查普曼帶領球隊。於5年間，他建立了一隊全新的阿森納，委任湯·韋迪加作為球隊的訓練員、把球隊的陣式改為「[UNK]陣式」、購入大衛·積克、艾迪·夏普特和基夫·巴斯廷等球員，其中大衛·積克的轉會費更打破當時的紀錄。在總教練查普曼帶領下，1930年
2691,海水淡化
2692,
2693,花崗岩錐狀島嶼
2694,爭議性
2695,1779年
2696,廖內省
2697,人本主義
2698,首爾塔洞公園
2699,61票贊成，37票反對，7票棄權
2700,大清帝國
2701,斯沃斯
2702,幅度
2703,約8200年
2704,普法戰爭
2705,什錦麵
2706,馬克思主義
2707,中東
2708,清代
2709,蔣中正
2710,土魯斯
2711,[UNK]屬的鈍吻鮭
2712,美國
2713,甘蔗
2714,領兵反抗幕府
2715,優先機會
2716,
2717,公交公司
2718,2010年
2719,洛可可風格
2720,文化大革命
2721,2008年
2722,納粹黨
2723,清政府
2724,拿破崙
2725,大陸黃金十年高峰
2726,漢魏故城
2727,1920年代
2728,
2729,威廉一世
2730,接收人造衛星轉播
2731,35號
2732,1702年
2733,水冷卻等。剛剛進入噴射時代，蘇聯與美國都曾經進行於渦輪段前方再度注入燃料點火的試驗，然而這個手段對於渦輪葉片的耗損提高
2734,新加坡
2735,同盟國
2736,1944年
2737,臺灣國語
2738,布里斯托
2739,目前河運
2740,
2741,國際動物命名委員會
2742,黃金自由貿易
2743,施耐庵
2744,
2745,大韓帝國
2746,發信者的郵件蓋上郵戳
2747,第265任
2748,機車所啟發
2749,死亡
2750,40人
2751,阿拉瓦克印第安人
2752,灣仔北」發展區
2753,[UNK]集團
2754,兩馬赫
2755,12個
2756,蘿蔔糕
2757,伽利略
2758,1875年
2759,裏海
2760,1863年
2761,1880年
2762,16世紀末葉
2763,1804年，理查特里維西克在英國威爾斯發明了第一台能在鐵軌上前進的蒸汽機車，但商業上並不成功。第一台取得成功的蒸汽機車是喬治·史蒂芬生在1829年
2764,杜林
2765,1995年
2766,毛利家
2767,1850年
2768,尹伊桑
2769,拿破崙
2770,267年
2771,11月祭
2772,中華人民共和國
2773,愛格思海金斯公司
2774,阿拉巴馬州
2775,2007年
2776,《金驢記》
2777,呂蒙
2778,傑斐遜·戴維斯
2779,幕府末年
2780,70%
2781,狩獵採集社會
2782,自己要走的「社會主義」道路
2783,國民黨
2784,約翰學院
2785,《人口論》
2786,利奧三世
2787,鄂圖曼帝國
2788,1986年
2789,金朝數學家李冶的《測圓海鏡》；元代數學家朱世傑的《四元玉鑒》；明代
2790,1946年11月8日建立了以漢諾瓦作為邦首府的下薩克森邦。1946年12月9日第一屆邦議會成立。然而並不是通過選舉產生，而是由英國占領當局任命。1951年4月13日
2791,制度性宗教在中國的地位。中國官方認可全國性宗教
2792,心血管疾病
2793,石油天然氣研發中心
2794,元朝
2795,硫酸
2796,義大利戰爭
2797,超級基金法
2798,中華人民共和國
2799,納粹德國
2800,軍事改革
2801,1933年
2802,2015年，三星電子
2803,丙子胡亂
2804,1606年
2805,天主教
2806,聯合國安全保障理事會決議
2807,大滿貫
2808,馬佐維亞公國
2809,伯力
2810,外交政策
2811,肺呼氣機制
2812,8世紀
2813,約翰二世·科穆寧皇帝
2814,凡爾賽宮
2815,北海道帝國大學農學部
2816,2008年
2817,信陽市
2818,地區邊界
2819,電腦介入飛控系統操作
2820,動物命名法
2821,1952年
2822,1789年
2823,拔都
2824,布拉德利
2825,提防燕王謀反
2826,金靴獎
2827,維爾紐斯
2828,考古學
2829,莫哈梅·西亞德·巴雷
2830,萊茵河
2831,氧化亞氮氣體
2832,新約正典
2833,趙光義
2834,攻占納哈出的金山
2835,
2836,內燃機
2837,銀熊獎
2838,九年
2839,靜止心率
2840,釣魚臺
2841,10名
2842,1952年
2843,武昌起義
2844,拉卜楞寺
2845,殺傷力大
2846,第一波新政
2847,球面幾何學
2848,1976年
2849,地球大氣層及其他天體之外的虛空區域
2850,第2758號
2851,1980年代
2852,楊森
2853,1859年
2854,貿易航線
2855,學權部
2856,阮彌之
2857,粵西
2858,斯托克港
2859,印度河文明
2860,约瑟夫·斯卡利格
2861,寧波人
2862,維多利亞港
2863,中文搜尋引擎
2864,
2865,道路政策
2866,馬可福音
2867,2000年
2868,
2869,1000米
2870,馬關條約
2871,羅斯福
2872,大陸性季風氣侯
2873,214微克
2874,113席
2875,過渡時期憲法
2876,四州都督府
2877,段思平
2878,1953年至1957年
2879,不知道散彈槍
2880,平遠縣
2881,社會學
2882,
2883,
2884,攔截機
2885,寮國的佛教藝術的發展與鄰近地區包括泰國有密切關係。建築物與雕塑採用的材料以木材為主，配以油漆及光漆作粉飾。15世紀末，與泰國素可泰的佛像風格非常相似。自16世紀，寮國
2886,2000年
2887,發願之後
2888,蒸汽輪機
2889,
2890,第26屆
2891,武漢大學
2892,第四心音
2893,1989年
2894,史達林
2895,交通建設
2896,美國
2897,廣州鐵路公司，是中國鐵路總公司下屬公司。廣鐵集團歷史可上溯至1936年所成立的衡陽鐵路管理局衡陽鐵路局。1958年衡陽鐵路局機關南遷廣州，是為廣州鐵路局
2898,航宇
2899,海森堡喜歡參與社交活動
2900,
2901,元日戰爭
2902,亞歷山大·羅德
2903,阿卡狄烏斯念手足之情支援他，霍諾里烏斯
2904,北美
2905,《農書》
2906,伊爾庫次克
2907,中世紀中期
2908,美國登山車協會
2909,庫曼語
2910,台南
2911,精神醫學
2912,學費較高
2913,1987年
2914,發願之後
2915,1850年6月1日
2916,直布羅陀海峽
2917,把普選局限於男性
2918,財務報表的三個基本報告之一，所表達的是在一固定期間內，一家機構的現金增減變動情形
2919,1923年
2920,鏡廳
2921,王韶之與晉安帝
2922,中華民國初年
2923,托列斯海峽
2924,自由民主黨
2925,印度洋
2926,15%
2927,寒冷北極高壓空氣團
2928,磷礦石
2929,曼哈頓
2930,克羅埃西亞、斯洛維尼亞、蒙特內哥羅等社會主義共和國
2931,905年
2932,成熟階段
2933,肌萎縮性脊髓側索硬化症
2934,軍事防衛
2935,哈德良
2936,馬佛奧·巴貝日尼
2937,傳送其基因組進入其他細胞，進行感染的分子機制
2938,
2939,
2940,南成旭
2941,盧安達
2942,阿森納
2943,厄爾布魯士峰
2944,國民政府
2945,明朝
2946,武器設計製造人才
2947,1978年
2948,二氧化硫
2949,四季
2950,科學博物館
2951,溫帶氣候特點
2952,1889年
2953,烏孜別克語，屬於阿爾泰語系突厥語族西匈奴語支，和維吾爾語
2954,金泳三
2955,操作體重計
2956,新生代
2957,勒克瑙協定
2958,國防部空軍司令部
2959,成吉思汗
2960,電動機
2961,五大宗教外其他宗教業務
2962,貝尼托·墨索里尼
2963,內需市場
2964,多瑙哲羅魚
2965,翻版金日成
2966,啟德機場
2967,
2968,日本
2969,愛爾蘭語
2970,不能相容的
2971,石油管道
2972,敦煌石窟
2973,鍾祥蘭台宮
2974,朝鮮
2975,1972年
2976,
2977,兩天
2978,喀喇汗國
2979,颶風戰鬥機
2980,黨內上層
2981,1932年
2982,1952年
2983,葛摩
2984,2003年1月12日
2985,釣魚臺
2986,伯明罕
2987,村民委員會
2988,
2989,三菱長崎造船廠
2990,《韓國憲法》
2991,宋孝宗
2992,怯薛軍
2993,日本茶道
2994,16世紀末葉
2995,西晉，為州、郡、縣三級制。雖然各國佔地不大，但往往分置許多州，以致州境縮小。並且將自己沒有統治的州郡也常常在境內設置，例如前趙
2996,西人黨兩派。東人黨又分裂為南人黨與北人黨
2997,民國26年上半年
2998,中東
2999,一次世界大戰時期
