ID,Answer
3000,大朝鮮國」的國號，此稱呼最早出現於1876年的《日朝修好條規》，1882年通過鑄造「大朝鮮國大君主寶」而固定化。1897年改國號為「大韓帝國
3001,鋼筋混凝土
3002,熱帶稀樹草原
3003,1176年
3004,《日韓合併條約》
3005,羽柴秀吉在山崎之戰中討滅明智光秀，並在後來的清洲會議中擁立織田秀信
3006,中產階級
3007,民國元年，浙江省省會定於杭縣，因民國十六年分杭縣城區置杭州市，省會改為於此。民國二十六年
3008,第45屆日本眾議院議員總選舉
3009,魏源
3010,教宗保祿六世
3011,阿拉伯宗教
3012,布政司署
3013,印度教
3014,馬可波羅
3015,
3016,艾瑪·史東
3017,1624年
3018,第三產業
3019,自轉軸
3020,德宏州
3021,25個
3022,喬治·史蒂芬生還在基林沃思煤礦做一個坑口絞車操作員；他被之前由特里維西克和赫德利
3023,
3024,華北平原
3025,振州
3026,克里米亞[UNK]靼人
3027,李時珍
3028,莫比爾
3029,埃及
3030,辛亥革命
3031,六十年代
3032,十年
3033,伊斯蘭教
3034,兵部右侍郎兼都察院右都御史
3035,第二次世界大戰
3036,周恩來
3037,《北京條約》
3038,1976年
3039,1959年
3040,人均縣民所得有235.2萬日元，相當於日本平均值
3041,國民議會
3042,竹[UNK]魚
3043,主動方
3044,生活部
3045,歐洲工業文明崛起後特殊的文化現象之一。人類在19世紀，全面進入以科學發明和技術革命
3046,3766人
3047,外交關係
3048,300公厘
3049,廖內省
3050,南宋洪邁
3051,淮安區
3052,
3053,春耦齋，北洋政府時為總統辦公處
3054,2002年
3055,50%
3056,西里爾字母
3057,南明
3058,中國共產黨紀律檢查機關，是中國共產黨對黨員進行紀律考核的部門。在《中國共產黨章程》
3059,曼哈頓
3060,契約經濟
3061,
3062,
3063,保護蒙古人地位
3064,工農業生產
3065,資本主義
3066,四品
3067,金正恩
3068,戰艦，山本認為其在海戰的主力地位已成過去，早在1927年他擔任赤城號艦長時就有對空中武力
3069,戰勝國
3070,北宋元豐五年
3071,蘭希佩洛西
3072,1867年
3073,劉少奇
3074,90年代
3075,溫尼伯國際機場
3076,
3077,馬克思主義
3078,
3079,政府提倡觀光
3080,黑龍江
3081,巴爾米拉王國
3082,長水村
3083,
3084,居民委員會和村民委員會最讓人關注，因為這兩個組織在實際生活
3085,民國29年
3086,降低貸款利息
3087,1969年10月17日
3088,通化市
3089,康熙帝
3090,烏茲別克斯坦
3091,玉米
3092,
3093,建設性
3094,2006年
3095,1987年
3096,馬克思主義
3097,倫敦
3098,馬加人
3099,清宣統二年李准亦懸旗嗚炮，正式成為中國領土；根據1887年
3100,巴西
3101,製導合一
3102,完全臀位
3103,駱克道
3104,64.6公里
3105,鄂圖曼帝國
3106,收縮性
3107,廣電總局
3108,
3109,蔣介石
3110,
3111,通惠河
3112,雲貴高原
3113,伊朗
3114,1917年11月東方戰線因俄國發生十月革命並退出戰爭而結束，德軍立即集中於西線，意圖在美軍到達歐洲之前，於1918年
3115,紅衫軍運動
3116,遼寧南部
3117,烏來區
3118,綠窗口
3119,電壓
3120,希臘文化
3121,幽州
3122,十二月屠殺
3123,庫倫
3124,1970年代
3125,相聲
3126,平定南昌的寧王宸濠之亂。王守仁將去福建剿匪時，所率部隊行軍剛到豐城，寧王朱宸濠突然舉事。因此王守仁積極備戰
3127,周恩來
3128,貴霜帝國
3129,1956年
3130,南海縣
3131,《華府風雲》
3132,韓國
3133,過度漢化、違背祖宗成法為由，在塔拉斯河招開庫里爾台大會
3134,4000米
3135,李東陽
3136,1916年
3137,八寶粥
3138,弧秒/年
3139,印度教
3140,第一座青天白日勳章
3141,尼古拉杜霍寧
3142,見習官
3143,第四次調整是在文革期間的1966年5月至1973年4月，是中國人民解放軍防管時期。1966年5月，中央決定撤銷公安部隊
3144,信陽市
3145,1782年
3146,1867年
3147,日本武士時代
3148,武漢大學
3149,貝爾格勒
3150,日產汽車是源自日本的跨國汽車製造商，總部位於橫濱港未來開發區，旗下擁有「日產」、「英菲尼迪」、「達特桑」等多個品牌；為日本第二大汽車製造商，年產量僅次於豐田汽車
3151,政府財政撥款
3152,1918年
3153,1972年
3154,高架電纜
3155,荷蘭
3156,衝突
3157,有絲分裂
3158,路德
3159,拉丁字母
3160,二氧化碳
3161,建國後的幾個十年中，韓國對憲法進行了九次修訂。最新的一次憲法修訂時間是在1987年
3162,《三國演義》
3163,黃琪翔
3164,中國人民銀行
3165,農夫視為是共和國的中流砥柱，輕視都市
3166,特洛依-小熊足球比賽
3167,2006年
3168,土地改革
3169,私立大學
3170,巴黎植物園
3171,楊成武則認為周實際上擔任中央專案組負責人和領導者，並針對劉少奇、賀龍、彭真等人主持專案工作。對於周恩來
3172,1739年
3173,民族文化多元化
3174,《開槍射擊令》
3175,法語老師。這所學校是布里斯托大學
3176,商業
3177,馬山縣
3178,西柏林
3179,田春蔚
3180,冬季奧運會
3181,引號
3182,農礦部
3183,艾薩克·牛頓
3184,馬薩諸塞州
3185,7世紀
3186,第一個階段
3187,華沙
3188,麗貝卡·布蘭克
3189,田漢
3190,標檢局將報時說法改掉的建議，直至2007年1月12日中午起才以「現在時間」取代「中原標準時間
3191,公元前37年
3192,《東亞日報》
3193,盧押道
3194,北京
3195,1942年中之前
3196,巴洛克風格
3197,狄托
3198,3年－5年研究文學和哲學，同時不斷進行簡單的發誓。此後，研究學者還要在特定的教廷職務上工作2－3年
3199,古朝鮮准王
3200,俗世什一稅
3201,貨幣經濟影響
3202,后妃傳
3203,1967年
3204,曼努埃爾
3205,西班牙人
3206,31個
3207,無情
3208,新北市
3209,北竿島
3210,拉彼魯茲
3211,
3212,1235年
3213,莫高窟
3214,第二核能發電廠
3215,韋利奇科·迪米特羅夫·克林
3216,2017年
3217,伊斯蘭哈里發軍隊
3218,新北市
3219,量子光學
3220,波多黎各
3221,1929年
3222,高麗時期
3223,鱷魚
3224,2500米
3225,35號決議
3226,建設
3227,
3228,江北地區
3229,拉丁語
3230,19世紀
3231,中山粵菜
3232,馬格嫩提烏斯
3233,鐵穆爾
3234,倭國
3235,1949年
3236,金銀製品工藝。現存於世的東羅馬珍寶反映了東羅馬工藝的高超水平
3237,會長
3238,
3239,昆明原機場昆明巫家壩國際機場
3240,豐田汽車
3241,兩棲動物
3242,全國邊海防工作
3243,西南部
3244,1961年
3245,馬爾吉特
3246,13世紀
3247,望遠鏡研究天空中明亮的帶狀物，也就是當時所知的銀河，並且發現它是數量龐大但光度暗淡的恆星聚集而成的。在1755年的一篇論文，伊曼努爾·康德，借鑒更早期由托馬斯·懷特
3248,埃里克•蘭德
3249,戶籍
3250,24位
3251,小高加索山脈
3252,貿易局
3253,軍事科研活動
3254,中國共產黨紀律檢查機關
3255,遭大雨，運糧困難
3256,民主黨
3257,1627年
3258,人性本善
3259,平分秋色
3260,文化大革命
3261,公元第二世紀
3262,[UNK]-29
3263,因此被稱為「成吉思汗
3264,漢朝軍事壓力
3265,1926年
3266,2013年1月1日
3267,鄧小平
3268,宣統三年
3269,華萊士
3270,燃燒著不同的元素燃料
3271,金大中續金泳三
3272,布爾什維克革命
3273,民國元年
3274,1927年
3275,1233年
3276,2005年
3277,聖餐紀念說
3278,不可言喻
3279,阿方索·德·博爾哈
3280,維多利亞湖
3281,
3282,馬英九
3283,相聲
3284,朱文圭
3285,巴夏禮
3286,廣島市
3287,監理會
3288,吸毒
3289,德拉瓦州
3290,
3291,1891米
3292,馬來西亞
3293,馬格德堡
3294,92%
3295,李算
3296,克麥羅沃州
3297,第十屆全國人大第五次會議
3298,馬林諾夫斯基
3299,1651年
3300,成吉思汗
3301,劉義宣
3302,消極的制度治理臺灣，導致社會動盪不安
3303,李宗仁
3304,匯率繼續向下調整，從1984年7月的2.30下調到1985年1月的2.80
3305,1971年
3306,1281年
3307,爭取速度上的優勢
3308,蒙古
3309,亞美尼亞高原
3310,
3311,明朝
3312,動物脂肪
3313,特殊道路
3314,奈及利亞
3315,1955年
3316,976毫米
3317,東方帝國
3318,
3319,中華民國政府退守臺灣，一批相聲演員也到了臺灣。當年，陳逸安、魏龍豪、吳兆南
3320,1912年
3321,1903年
3322,鐵
3323,伊斯蘭教
3324,9世紀
3325,路易-拿破崙
3326,內蒙古自治政府
3327,獅子
3328,宋高宗
3329,
3330,美元
3331,電漿體
3332,獅子派
3333,乾隆皇帝
3334,功利主義
3335,1998年，是世界上最大的議會建築。此前會議在歐洲宮舉行，其不凡的內部結構已經為歐洲的電視觀眾所熟悉。1992年
3336,西班牙
3337,朝鮮民主主義人民共和國元帥
3338,成吉思汗時代
3339,社會經濟
3340,地中海
3341,1897年
3342,37年
3343,牡丹峰樂團團長
3344,君士坦丁八世
3345,用處急遽減少
3346,1949年
3347,岳飛
3348,劉牢之
3349,105名成員的阿拉巴馬州眾議院以及35名
3350,卓袱
3351,五分之四
3352,上海租客
3353,民族主義復活
3354,德國
3355,北方方言
3356,集安
3357,1970年
3358,黃色的晶體
3359,李·亞科卡
3360,五年
3361,瓜拿納樹
3362,特瓦族
3363,髒層
3364,低溫
3365,遺傳物質
3366,均衡的歐洲的傳統政策相悖。同時喬治對美國總統伍德羅·威爾遜的民族自決政策感到憂慮，因為英國有龐大的海外殖民地
3367,海什木的著作《光學》不過，心理學作為一門獨立的學科是開始於1874年，那一年，德國的生理學家威廉·馮特
3368,2006年
3369,白[UNK]紀
3370,莫里斯哈勒
3371,克勞德夏農
3372,不列顛印度軍隊
3373,1932年
3374,人口較南方多出許多
3375,1964年
3376,通俗科幻小說雜誌
3377,法語
3378,政治主張
3379,國際園藝家協會
3380,合肥市政府
3381,理查特里維西克
3382,一線天目前仍屬重要軍事基地
3383,彌爾
3384,不可考
3385,幽默
3386,無量山
3387,738年
3388,美國
3389,滬杭鐵路上海站
3390,非常小
3391,1961年
3392,計劃經濟體制
3393,英國鑑於俄國
3394,聶耳
3395,模特兒
3396,1284年
3397,民國27年
3398,悉曇體
3399,1352人
3400,2005年3月20日
3401,七年的財務危機，被法國雷諾汽車提出收購請求，由於日本政府的強烈反對及雷諾汽車董事會對日產汽車財務赤字
3402,富凱
3403,沃爾特蒙代爾
3404,1936年
3405,達爾豪斯侯爵詹姆斯·布朗-拉姆齊
3406,伊利諾州
3407,公元前240年
3408,
3409,性犯罪
3410,槽地質構造，隨著印度河及恆河的沖積作用而逐漸被填滿
3411,信陽長台關編鐘
3412,第二代戰鬥機
3413,黃大仙區
3414,忽必烈
3415,1970年
3416,約翰一世
3417,至元十七年
3418,鋼鐵和陶瓷
3419,德川家康
3420,哈大客運專線
3421,海倫市
3422,佛教
3423,恰克圖條約
3424,熱帶雨林氣候
3425,死亡恐嚇
3426,巴洛克城堡[UNK][UNK]歐斯納布魯克城堡和最高的中世紀後哥德式建築[UNK][UNK]聖凱薩琳教堂
3427,諸羅縣
3428,協助自殺
3429,西晉
3430,美國[UNK]電視台
3431,1985年
3432,24小時
3433,1991年
3434,11世紀
3435,郭松齡
3436,1935年
3437,發光度
3438,五權憲法
3439,天皇
3440,2014年
3441,
3442,股份制
3443,兩年
3444,魚雷
3445,1980年
3446,
3447,15個
3448,宋公
3449,希洛分基地
3450,漢地大都
3451,康熙年間建造，曾為養蠶之處。雍正年間皇帝在舉行親耕禮之前在此演禮。豐澤園內主體建築為惇敘殿，光緒年間改名為頤年殿，民國時改名頤年堂，袁世凱
3452,兩座
3453,普羅斯佩·梅里美、維歐勒·勒·杜克
3454,鄧小平
3455,擇偶條件
3456,維爾紐斯
3457,蔣中正
3458,《聯邦調查局》
3459,雜交帶
3460,2000年代
3461,《魔戒》
3462,1958年
3463,儒家思想
3464,1954年
3465,12架
3466,非珠三角地區
3467,1897年
3468,中華人民共和國
3469,1920年
3470,日野資朝等人處分
3471,土地面積狹小
3472,倭王權
3473,中環
3474,1991年
3475,約瑟夫
3476,行憲後大選慘敗予路易-拿破崙埋下伏線
3477,拉斐爾·納達爾
3478,大爆炸理論
3479,庫納巴拉班
3480,良好行為
3481,田興水
3482,中華人民共和國
3483,代王朱桂
3484,49.5萬人
3485,
3486,俄羅斯
3487,東漢
3488,1941年
3489,生命線類的協談電話
3490,機場快線
3491,薩爾布呂肯地區
3492,
3493,歐洲梵語的學術研究，由德國學者魯特漢斯雷頓開創。後來威廉瓊斯
3494,威廉瓊斯發現，歐語系也要歸功於對梵語
3495,
3496,19世紀晚期
3497,1990年代
3498,馬祖列島是隸屬中華民國的羣島，位於臺灣海峽正北方，面臨閩江口，連江口，漢羅源灣，與中國大陸僅一水之隔，距中國大陸最近點約9.25公里
3499,交通部觀光局
3500,5月到8月
3501,白犬列島
3502,白犬列島
3503,輕型小遊艇
3504,兩小時
3505,漢馬祖業展示館
3506,
3507,連江縣政府
3508,元宵節
3509,元宵節
3510,九月初九重陽節
3511,馬住
3512,
3513,軍事重地一一捷徑
3514,解除戰地政務以後，軍事重地一一捷徑成爲民衆光的景點兒，馬祖列島的多山岩礁沿岸地形
3515,北沙港
3516,晴川
3517,235歲望月
3518,網球是一項體育運動，常見的有一對一的單打，很二對二的雙打，對抗，雙方隔着球網，用球拍
3519,體育運動
3520,網球比賽的觀衆數目衆多，四大滿貫賽事特別受到關注，包瓜澳網
3521,主裁判
3522,撿球
3523,主裁判坐在球場外一邊的中間的高椅
3524,年終賽
3525,皮特桑普拉斯
3526,發球技術，焊接球技術，而擊球技術又包括鄭小吉求煩躁，急求上網截擊，看過頂扣砂等。網球的戰術也有很多，就有代表性的戰術，有發球上網，即在自己的發球局發球后，上網截擊對方的回球，前提是發球破壞對方的回球，使上網成功率增加。這具代表性的發球上網
3527,半西方式握拍
3528,半西方式握拍
3529,半西方式握拍
3530,14世紀
3531,手掌
3532,下旋
3533,制勝球，可是如果對方扣的太淺
3534,
3535,硬幣
3536,結束之後
3537,1-5盤
3538,率先贏得規定局數
3539,四年
3540,朱立倫
3541,四年
3542,27.828，漢8.908
3543,新北市
3544,新北市
3545,板橋車站
3546,板橋車站
3547,自行車道
3548,
3549,淡水河航道
3550,新北市
3551,一百一月58所，其中共有三所醫學中心，分別是淡水馬偕紀念醫院，亞東醫院
3552,
3553,新北市政府文化局
3554,2007年10月1日
3555,120餘公里
3556,直轄市，位於市政府所在地，板橋區的新板橋區，開發成型後，跨行政區的都會型商圈
3557,新北市
3558,2052平方公里
3559,雞龍河，新店溪，景美溪北，溪南市西，溫紫曦，三小，西大漢溪
3560,卡爾玲奈
3561,耶穌傳道
3562,耶穌基督
3563,上帝
3564,雅各書
3565,曾約翰
3566,約翰
3567,語言學
3568,彼得福音
3569,馬利亞
3570,馬利亞
3571,聯邦制
3572,漢斯基斯，馬尤，北方的博培拉汗，博薩索馬利亞
3573,150萬美元
3574,2001年3月
3575,地價相對較高
3576,墳地
3577,防禦敵方清洗
3578,城市規劃
3579,空間規劃核心是土地的合理利用
3580,空間規劃核心
3581,美軍基地
3582,無線電話
3583,夏威夷檀香山
3584,季節性
3585,美國海軍醫院
3586,2012年9月
3587,關道偉
3588,
3589,安納塔漢島
3590,安納塔漢島
3591,珊瑚環礁
3592,30度
3593,關島
3594,混凝土結構
3595,哈爾斯山脈
3596,不來
3597,下薩克森邦邦長
3598,糙米
3599,不用淘洗
3600,
3601,結構
3602,白[UNK]紀
3603,白[UNK]紀第三紀滅絕事件
3604,盤古大陸內部
3605,碳系晚期
3606,
3607,費力組織
3608,世衛組織
3609,非營利組織
3610,會員大會
3611,宣傳模特兒爲在展示場中的模特兒，則必須以活動的方式來呈現宣傳的物品。在汽車展示
3612,宣傳模特兒爲在展示場中的模特兒，則必須以活動的方式來呈現宣傳的物品。在汽車展示
3613,宣傳模特兒
3614,西方中世紀貴族所智勇的武裝軍隊
3615,封建制度
3616,政客是爲了下一次的選舉，政治家卻是爲了下一代。政治人物又有爲了下一代子孫的尊嚴
3617,貨品到貨大荔枝紋
3618,級別住
3619,617事件
3620,1961年8月12日
3621,1961年10月
3622,年輕人
3623,1963年
3624,安靜
3625,2000
3626,1971年4月10日
3627,44年之久
3628,1989年
3629,第一條
3630,德國
3631,1974年
3632,1950年代
3633,德國統一社會黨掌握，其對各崗位的幹部選拔政策，也具有重要的。其他政黨，或統一社會黨
3634,計劃經濟
3635,東德
3636,布拉格之春
3637,更多實用心理折磨
3638,移民
3639,1950年
3640,波蘭
3641,
3642,2.8%
3643,1985年
3644,社會主義現實主義
3645,私家博物館
3646,劇院，40個教授，11000，私家博物館
3647,1988年爲955座。1857年
3648,955座
3649,人文學科
3650,馬克思主義學說，主教通常被食堂吸菸，密切監視。1945年，年後天主教
3651,1945年
3652,馬克思主義學說
3653,德意志民主共和國
3654,
3655,金龍山
3656,釜山
3657,寒鬆闊葉
3658,油田
3659,韓國
3660,16頭
3661,大韓航空
3662,韓國
3663,韓國
3664,美國
3665,日本
3666,科學技術研究院
3667,韓國
3668,金泳三
3669,朝鮮半島
3670,儒教治國，儒家思想取代佛教
3671,甲午戰爭
3672,韓國
3673,未來
3674,汗流[UNK]背
3675,三國時期
3676,對外關係
3677,無條件投降
3678,電影
3679,民主化
3680,[UNK]年代
3681,2000年開始
3682,牛肉
3683,狗肉
3684,韓國
3685,全身益生菌，韓式泡菜
3686,韓國
3687,金屬筷子
3688,韓國燒酒
3689,
3690,2790060
3691,多倫多
3692,4月中旬期間
3693,攝氏23到31度
3694,133公分
3695,多倫多皮爾遜國際機場
3696,401號省道
3697,速龍隊及楓葉隊
3698,
3699,多倫多證券交易所
3700,多倫多
3701,多倫多
3702,前1500年
3703,將它廢棄了
3704,1787年
3705,1793年
3706,1812年
3707,1834年3月6日
3708,鐵路
3709,1921年
3710,81人
3711,1107萬平方公里
3712,光緒30年12月
3713,南京
3714,乾隆年間
3715,
3716,乾隆年間
3717,理藩院
3718,霍寒
3719,西藏
3720,大蒙古八旗
3721,高句麗
3722,公孫度
3723,公孫度
3724,公孫度
3725,孫淵
3726,隋朝國力衰弱，早在征伐高句麗
3727,
3728,李世民
3729,高句麗
3730,新城
3731,668年
3732,新羅
3733,新羅
3734,安順
3735,恕不申訴
3736,北京郵電大學
3737,不確定性
3738,
3739,財經
3740,負面情況發生，或是爲謀求某些利益而制定
3741,紫色絲病
3742,比爾蓋茨
3743,法蘭克蓋瑞
3744,功課
3745,教育
3746,學院關係部長
3747,224名
3748,物理學
3749,美國總統科技顧問委員會
3750,47位
3751,
3752,路易斯委員會
3753,不太合理之現象
3754,1949年
3755,麻省理工學院
3756,
3757,美術博物館
3758,65萬人
3759,史特拉斯堡的居民種族構成爲，法蘭西人
3760,19世紀末
3761,第二次世界大戰
3762,旅遊業
3763,第二大港口，僅次於德國的杜伊斯堡
3764,萊茵河航運中央委員會
3765,聯合國教科文組織
3766,日耳曼語言
3767,杜伊斯堡
3768,神聖羅馬帝國憲法
3769,漢陽爾薩斯
3770,馬賽曲
3771,19世紀
3772,德意志帝國
3773,四教
3774,歐洲文藝復興
3775,大約1900年
3776,1900年
3777,後現代主義
3778,政治哲學
3779,貴族政治
3780,柏拉圖
3781,基督教思想強烈影響。如同伊斯蘭思想的發展，天主教
3782,托馬斯阿奎那
3783,蘇聯時期
3784,電力
3785,
3786,成都平原
3787,峨眉山
3788,宋朝
3789,嘉州。市境東界，自貢市
3790,中世紀
3791,哈康五世
3792,1610年
3793,黑死病
3794,哈康五世
3795,1814年
3796,克里斯蒂安尼亞
3797,卡爾約翰大街將成爲主軸，新城區
3798,1854年
3799,第一條電車線路
3800,秋季
3801,商朝時期
3802,郡縣制
3803,魯國翰齊國
3804,約阿基姆
3805,9月6日
3806,托洛斯基喊紅軍總司令
3807,家屬爲人質
3808,波蘭
3809,莫斯科和平協定
3810,約瑟夫斯大林
3811,德意志國防軍
3812,蘇聯政府
3813,拿破崙
3814,近衛
3815,蔣介石
3816,三個月
3817,解放軍
3818,教黃厝村塔頭社
3819,美國第七艦隊
3820,胡錦濤
3821,臺灣泛綠陣營
3822,1912年
3823,1912年
3824,革命
3825,共產黨員在國民黨
3826,
3827,1930年
3828,西安事變
3829,1945年抗日戰爭結束後，國共之間的矛盾，應採君行線與聯合政府的議題再度凸顯，導致雙方在1946年
3830,抗日戰爭
3831,1955年
3832,廣州
3833,廣州宣佈重組護法軍政府
3834,北伐必敗論
3835,盧溝橋事變
3836,毛澤東
3837,國軍
3838,分區氣溫
3839,金文泰
3840,1985年
3841,烏拉圭世界盃上第一人即被淘汰，未能小組出線。四年後與意大利舉行的1934年世界盃，在首輪1:3負零西班牙
3842,加林查
3843,1958年
3844,加林查
3845,阿根廷
3846,羅納頓獲得1998年世界盃金球獎
3847,羅納頓
3848,倫敦奧運
3849,內馬爾
3850,坡心鎮
3851,新政聯盟
3852,7月19
3853,唐馬斯杜維爾
3854,豬灣入侵
3855,美國
3856,主要的1964年民權法案
3857,非裔美國人
3858,共和黨的非裔美國人，在1930年代開始逐漸轉向支持民主黨
3859,迪克斯民主黨的南卡羅來納州州長
3860,林丹強生總統
3861,阿拉巴馬州
3862,黑人
3863,能源部
3864,通信
3865,維吉尼亞州
3866,白人
3867,共和黨革命效應
3868,
3869,政治醜聞，使得共和黨
3870,堪薩斯內布拉斯加法
3871,凡爾賽條約
3872,羅斯福
3873,歐洲理事會議會大會
3874,第37次
3875,2007年
3876,潘基文
3877,9月25日
3878,無人飛機
3879,2015年
3880,雅敏雅雅塞拜然
3881,平坦谷地
3882,1100公尺
3883,新美天津大理石
3884,1923年
3885,亞塞拜然已被布爾什維克
3886,
3887,卡拉巴赫
3888,赫哲族
3889,唐代
3890,唐玄宗
3891,1284年
3892,努兒乾地方
3893,元朝
3894,庫頁島地區
3895,江戶幕府
3896,嘉禾二年
3897,公孫淵
3898,張明
3899,
3900,梅雨時期
3901,2010年
3902,九州旅客鐵道承擔，但也有到原鐵道，松浦鐵道
3903,舊石器時代
3904,舊石器時代遺蹟
3905,舊石器時代遺蹟
3906,舊石器時代遺蹟
3907,
3908,葡萄牙人
3909,斯洛文尼亞
3910,歐洲共同體
3911,斯洛維尼亞
3912,克羅埃西亞主義
3913,1992年
3914,馬其頓共和國
3915,南斯拉夫反法西斯人民解放委員會
3916,1945年
3917,2月底
3918,共產黨情報局
3919,沙文主義
3920,開放式社會主義
3921,1980年5月4日，黎託去世，結束其在南斯拉夫長達37年
3922,失業率攀升
3923,地方權力
3924,遺傳物質技術
3925,分子複製技術
3926,基因靶向
3927,1973年
3928,生物技術
3929,增加器官移植成功率方面，培育了基因轉殖珠
3930,凝血因子疫苗
3931,五模型
3932,賄賂數組或細胞，然後與宿主融合或雜交
3933,複製
3934,基因轉殖生物
3935,
3936,加拿大
3937,美國憲法
3938,17歲
3939,美國綠卡
3940,國家安全會議
3941,美國國土安全部
3942,水泥骨料
3943,人工土木建築材料
3944,天南土木建築
3945,硬度
3946,水泥骨料
3947,孔明車
3948,中國大陸
3949,45公里
3950,亞當斯密
3951,總額
3952,
3953,中國大陸
3954,城市軌道交通
3955,丁磊
3956,出售郵件系統軟體授權
3957,新浪
3958,金立財務風波
3959,2015年
3960,類比電路系統
